properties{
  x = 0,
  y = 0,
  width = 320,
  height = 272,
  world = "hub",
  tileset = "19",
  music = "great_fairy",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 192,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 24,
  pattern = 597,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 40,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = 597,
}

wall{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "the_hub",
  destination = "default_dest",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  name = "teleporter_trial_lost_palazzo",
  transition = 1,
  destination_map = "lost_palazzo",
  destination = "from_weaponry",
}

destination{
  layer = 1,
  x = 160,
  y = 245,
  name = "from_hub",
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  name = "teleporter_trial_hole_clearer",
  transition = 1,
  destination_map = "hole_clearer",
  destination = "from_weaponry",
}

chest{
  layer = 1,
  x = 160,
  y = 133,
  name = "chest_equipment",
  sprite = "entities/big_chest",
}

tile{
